"Time"	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10
50	0.0742258	0.3340287	0.5257853	0.1574790	0.3634687	0.2070133	0.0261536	0.6903739	0.0291112	0.0275210
100	0.1291333	0.5013137	0.4049047	0.1642014	0.4826316	0.1418120	0.0117874	0.6866215	0.0437514	0.0611786
150	0.1514883	0.5367599	0.3972945	0.2005279	0.4598571	0.1540782	0.0376233	0.7139390	0.0261539	0.0470173
200	0.1855169	0.7203362	0.4905785	0.2093355	0.5266681	0.1654169	0.0428172	0.6492937	0.0341823	0.0815710
250	0.2074882	0.6314397	0.4158672	0.1966316	0.5764991	0.2391140	0.0071369	0.7386768	0.0406719	0.0842240
300	0.1947505	0.6466479	0.2869216	0.1844060	0.5602610	0.1426898	0.0366299	0.8137233	0.0642387	0.1391610
350	0.2114326	0.7643910	0.3171256	0.1888001	0.4571354	0.1250314	0.0202772	0.6354743	0.0480929	0.1212004
400	0.1289806	0.6770855	0.3707343	0.2132595	0.5147826	0.1342509	0.0412148	0.6478827	0.0361586	0.1429340
450	0.1874231	0.6014796	0.3370626	0.1847338	0.6737623	0.1194571	0.0238278	0.7082083	0.0525039	0.1468280
500	0.2149191	0.6659545	0.4017858	0.1345967	0.4498571	0.1318346	0.0093794	0.8246863	0.0600144	0.1061690
550	0.1615295	0.5438108	0.5785692	0.2080511	0.3476606	0.4789943	0.0330539	0.8128634	0.0510306	0.1271236
600	0.1702717	0.4417465	0.6166854	0.3411932	0.2269076	0.4589939	0.0160605	0.5817301	0.0364167	0.0709529
650	0.1582871	0.4284730	0.6498109	0.2394220	0.3083284	0.4406033	0.0258323	0.6720043	0.0193879	0.0914182
700	0.0714905	0.2681002	0.8129182	0.2126600	0.3041819	0.4860656	0.0209641	0.6195563	0.0223679	0.0826933
750	0.0749923	0.3532418	0.6230720	0.2216714	0.2896668	0.5520313	0.0232828	0.6443372	0.0295157	0.0434054
800	0.1120051	0.3012768	0.7546434	0.2513449	0.3170202	0.4525349	0.0315408	0.6386982	0.0172077	0.0270056
850	0.0995416	0.3672636	0.7574230	0.3725269	0.1925497	0.3499470	0.0365106	0.5794149	0.0297978	0.0335763
900	0.1246361	0.3760280	0.7329434	0.3006315	0.1864434	0.4277530	0.0142427	0.7196319	0.0530398	0.0569963
950	0.1296643	0.2733859	0.6928414	0.2893507	0.1896311	0.3858101	0.0243107	0.6244558	0.0149030	0.0532082
1000	0.1102822	0.3396570	0.6260092	0.2934596	0.1973793	0.4009311	0.0223250	0.7053592	0.0360352	0.0611086

0	0.1934144	0.3128404	0.7077535	0.2328935	0.2876389	0.4619700	0.0059866	0.5366312	0.0478476	0.0901288
50	0.1091945	0.2336636	0.6552731	0.2321425	0.1538906	0.3276470	0.0163539	0.5786707	0.0091934	0.0587877
100	0.1645906	0.3297302	0.6852480	0.2155198	0.2217766	0.3920159	0.0237893	0.5852368	0.0377560	0.0395985
150	0.0855569	0.2982377	0.7986638	0.2054503	0.2294814	0.2967447	0.0152850	0.6363324	0.0304476	0.0788929
200	0.1369435	0.3294841	0.6610323	0.2614465	0.3360409	0.3516356	0.0209413	0.5802517	0.0171185	0.0528855
250	0.0843546	0.3270647	0.8457559	0.2526403	0.3003164	0.3812892	0.0104381	0.6691798	0.0292582	0.0623800
300	0.0593819	0.4158714	0.7208034	0.3515838	0.2916062	0.3771696	0.0366054	0.7023196	0.0413065	0.0547482
350	0.0972952	0.3459476	0.7661807	0.2803333	0.2216713	0.3517642	0.0194145	0.8626236	0.0401711	0.0520021
400	0.0924086	0.3407695	0.7372484	0.2721545	0.3156143	0.3300163	0.0198984	0.8104224	0.0286606	0.0330764
450	0.1278264	0.5112918	0.7201036	0.3030974	0.2227099	0.4430835	0.0380675	0.6294960	0.0120695	0.0809566
500	0.1344301	0.2774268	0.7282107	0.2142518	0.1553555	0.2345778	0.0142495	0.5691085	0.0201901	0.0823578
550	0.1387684	0.2217911	0.6628963	0.2288236	0.2314737	0.3262265	0.0318156	0.5263360	0.0270285	0.0441037
600	0.1284465	0.2920388	0.7715597	0.2984106	0.1776506	0.3749523	0.0255943	0.5689548	0.0361562	0.0571964
650	0.0649950	0.3560473	0.7130087	0.3939052	0.2071241	0.3824585	0.0256000	0.6472196	0.0376885	0.0428389
700	0.1295341	0.3400530	0.6266326	0.2839128	0.2536640	0.3965600	0.0236990	0.7387160	0.0536093	0.0831381
750	0.0789297	0.4152378	0.6870846	0.2641729	0.2205942	0.3743716	0.0132188	0.6564518	0.0564545	0.0422551
800	0.0891355	0.3566869	0.6827704	0.2755461	0.2205031	0.3395031	0.0102176	0.5335441	0.0426309	0.0471593
850	0.0951918	0.3533084	0.8245764	0.3055181	0.2343774	0.4138978	0.0194870	0.6078102	0.0494979	0.0633252
900	0.0630892	0.3044577	0.8152802	0.2870299	0.1963814	0.4248759	0.0307017	0.6318222	0.0316814	0.0502451
950	0.1211248	0.1776280	0.7844522	0.2779610	0.2565563	0.3475064	0.0196835	0.5823169	0.0275829	0.0483410
1000	0.1551525	0.3183247	0.7619847	0.2016063	0.1811984	0.3587153	0.0161662	0.5400437	0.0285996	0.0436316

0	0.0680692	0.3110193	0.9826564	0.2323191	0.2277127	0.3825549	0.0121082	0.5222909	0.0257280	0.0447072
50	0.1480247	0.2876683	0.6278592	0.3100841	0.2270806	0.4341386	0.0200822	0.5306023	0.0062970	0.0270422
100	0.1259933	0.3495252	0.8233552	0.2241330	0.2328023	0.4447667	0.0452022	0.6194900	0.0012472	0.0222520
150	0.1767358	0.4013765	0.6451769	0.2910790	0.2678749	0.4353384	0.0711542	0.6499760	0.0019834	0.0227076
200	0.2081471	0.3683005	0.6534420	0.3159023	0.2443522	0.5795267	0.0314858	0.5827985	0.0073450	0.0310522
250	0.2128722	0.3761632	0.6615967	0.2778965	0.2777989	0.4248077	0.0101610	0.5900715	0.0011368	0.0282408
300	0.1038092	0.4914940	0.6415926	0.3031664	0.2816914	0.5313725	0.0282828	0.6373385	0.0059181	0.0498969
350	0.1493948	0.3823915	0.6267274	0.3249774	0.2833085	0.4795187	0.0223638	0.6556877	0.0003987	0.0258468
400	0.1885392	0.4966766	0.5497150	0.3456454	0.3163742	0.4678420	0.0172393	0.6223042	0.0018166	0.0245991
450	0.2009334	0.4529402	0.6962764	0.2792713	0.2065483	0.5639671	0.0260678	0.6194034	0.0191580	0.0202820
500	0.0791014	0.3238067	0.6275277	0.3692819	0.2727555	0.4985209	0.0195381	0.6799798	0.0002026	0.0275149
550	0.1204534	0.4181564	0.7715313	0.3065936	0.2073509	0.4362572	0.0263710	0.5870535	0.0106218	0.0654885
600	0.0787375	0.3044589	0.7608365	0.2601662	0.2548915	0.4315279	0.0258449	0.6681840	0.0039713	0.0591787
650	0.1242217	0.3388184	0.5922693	0.2460058	0.2678341	0.4465906	0.0264977	0.6293504	0.0119835	0.1244041
700	0.1564781	0.2952748	0.7237049	0.2688568	0.1729580	0.4859376	0.0413124	0.6739654	0.0197414	0.0476098
750	0.0773715	0.4497350	0.8396965	0.1987101	0.2944336	0.4507048	0.0094662	0.5866016	0.0080311	0.0343711
800	0.1008092	0.4182714	0.7735365	0.2799998	0.2871708	0.3755105	0.0259265	0.5791345	0.0194245	0.0220128
850	0.1024024	0.3101391	0.7123701	0.2899879	0.2756329	0.3401953	0.0298691	0.6964207	0.0069975	0.0507120
900	0.0814930	0.5128073	0.7455349	0.2194110	0.2793487	0.3733337	0.0160244	0.6951996	0.0177999	0.0823008
950	0.1419392	0.2725115	0.6060008	0.3665671	0.2716779	0.4015810	0.0424981	0.7809401	0.0251565	0.0667246
1000	0.0974749	0.3151877	0.6265327	0.2337923	0.2645796	0.4104231	0.0278192	0.6737125	0.0299980	0.0744571

0	0.1077845	0.3303848	0.7349665	0.2956487	0.2098690	0.3824904	0.0061818	0.3918866	0.0751012	0.0467050
50	0.1052586	0.4064756	0.5623440	0.0993131	0.3151903	0.4304072	0.0227083	0.5334663	0.0315956	0.0924995
100	0.1338620	0.5126003	0.3903310	0.0164380	0.2560821	0.5376403	0.0246279	0.7567920	0.0571032	0.0990139
150	0.1131359	0.6629340	0.4236894	0.0357088	0.3710538	0.6136229	0.0159031	0.8056966	0.0216241	0.0604555
200	0.1796353	0.6552381	0.3618232	0.0162368	0.3692121	0.6813591	0.0347543	0.7416732	0.0419028	0.0434182
250	0.1556810	0.5742583	0.2622926	0.0274051	0.2095434	0.5458465	0.0363996	0.6892400	0.0514728	0.0709345
300	0.1089129	0.6683455	0.4445987	0.0177363	0.3967726	0.6955682	0.0226456	0.7116418	0.0340649	0.1092754
350	0.2129409	0.5350052	0.4107357	0.0231633	0.3652065	0.7047437	0.0456569	0.7431339	0.0604677	0.1182386
400	0.2021729	0.6823636	0.3253736	0.0287888	0.4166092	0.6061959	0.0262636	0.6937558	0.0693474	0.0996989
450	0.1539399	0.6346880	0.3497344	0.0136199	0.3221512	0.7834666	0.0675913	0.7212625	0.0399173	0.0961430
500	0.1716599	0.6050357	0.3604721	0.0590102	0.3103213	0.7261071	0.0320080	0.7657864	0.0299398	0.0846560
550	0.2272600	0.6373984	0.7734472	0.1900954	0.3189487	0.5968257	0.0448916	0.6534726	0.0211300	0.0670690
600	0.1588658	0.4816930	0.6306770	0.2420350	0.2744340	0.5846421	0.0109284	0.5904924	0.0325897	0.0932247
650	0.1068074	0.5191375	0.7719763	0.2184771	0.2048218	0.4686334	0.0213362	0.7416180	0.0435216	0.0892889
700	0.1542357	0.3779900	0.7521049	0.2464235	0.3059085	0.4687280	0.0308996	0.6686667	0.0492245	0.0823085
750	0.0985042	0.3636662	0.6664703	0.2937261	0.2207965	0.4020931	0.0163225	0.5402667	0.0152008	0.0609225
800	0.1036521	0.2961722	0.7270712	0.4255881	0.2531683	0.4018400	0.0096662	0.5959569	0.0445697	0.0530174
850	0.0875952	0.3084914	0.6950779	0.3363444	0.2362461	0.4717394	0.0115360	0.6285680	0.0409812	0.0394553
900	0.1163481	0.3521378	0.7002560	0.2985619	0.2537869	0.4479346	0.0168248	0.6111122	0.0219121	0.0776176
950	0.1074049	0.3245238	0.7185926	0.3159511	0.2528829	0.4002834	0.0340108	0.6038322	0.0407379	0.0630780
1000	0.1016673	0.3700283	0.7539018	0.3041527	0.2183643	0.4272137	0.0275599	0.6350053	0.0167289	0.0534994

0	0.0867235	0.3275418	0.6579240	0.3212966	0.2172660	0.4138711	0.0037608	0.5731877	0.0383651	0.0237209
50	0.0962791	0.2504159	0.6546311	0.3074299	0.2472871	0.4062138	0.3425382	0.6322586	0.0053283	0.0349818
100	0.0945764	0.2870178	0.7600596	0.2744296	0.1820747	0.4647074	0.3800086	0.5763900	0.0012727	0.0187166
150	0.1115680	0.3322708	0.6594304	0.3638085	0.2029932	0.4077968	0.4298490	0.6232898	0.0006115	0.0252542
200	0.1044218	0.3697023	0.7060018	0.3449171	0.2191362	0.4527477	0.4515511	0.5676400	0.0001638	0.0295088
250	0.1199428	0.2625982	0.6470740	0.2630064	0.2579762	0.4789867	0.4116391	0.7163676	0.0017303	0.0364779
300	0.1058234	0.4100841	0.6811363	0.3018015	0.2333063	0.4693696	0.3951798	0.5454613	0.0002970	0.0199666
350	0.1096953	0.2920401	0.7343559	0.2902360	0.2442207	0.4777672	0.3985505	0.6218765	0.0008948	0.0140391
400	0.0733968	0.2716327	0.7238686	0.2662425	0.2261794	0.4124207	0.5264578	0.6465222	0.0060504	0.0165277
450	0.1080990	0.2488671	0.7782741	0.2173425	0.2044872	0.3409447	0.5363320	0.5669508	0.0008126	0.0291414
500	0.1252097	0.3502890	0.6571693	0.2720353	0.2006700	0.3430422	0.5680499	0.5089879	0.0009326	0.0080519
550	0.1308825	0.3921790	0.6459134	0.3172937	0.2853235	0.4073054	0.1374964	0.5545906	0.0447957	0.0419716
600	0.1219614	0.3667111	0.6358301	0.3508009	0.1715578	0.3687557	0.0406372	0.6006463	0.0161863	0.0425045
650	0.1122090	0.3185803	0.8927664	0.2939129	0.1939618	0.3882390	0.0376507	0.7095966	0.0303668	0.0477823
700	0.1310090	0.3398419	0.7691264	0.3255176	0.2739079	0.4073759	0.0120034	0.5353736	0.0262960	0.0342511
750	0.1058462	0.3078806	0.6962078	0.3658247	0.2711437	0.4219327	0.0522161	0.6962292	0.0220099	0.0346210
800	0.0924565	0.3999168	0.7395195	0.3311480	0.3016627	0.4003698	0.0458979	0.6939438	0.0347345	0.0367481
850	0.0840630	0.3558741	0.6390094	0.2838427	0.2452186	0.4014468	0.0291002	0.5932405	0.0251169	0.0421618
900	0.0971072	0.3143628	0.7104334	0.2941573	0.2373371	0.3234631	0.0170420	0.5458437	0.0211827	0.0673538
950	0.0907040	0.2062675	0.8861825	0.3426589	0.2290037	0.3750497	0.0159547	0.5546121	0.0207490	0.0287862
1000	0.1076725	0.2732118	0.7764963	0.3770578	0.2044493	0.2968543	0.0200544	0.7652430	0.0183729	0.0252810
